Wall time,Step,Value
1642668684.5424535,23,4.693515777587891
1642668700.8664658,37,-99.42195892333984
1642668756.2579155,107,-62.312522888183594
1642668795.6607194,153,-83.27362060546875
1642668804.7722063,156,-101.65827941894531
1642668838.8375297,192,-96.77253723144531
1642668882.4035525,247,-68.113037109375
1642668936.03539,311,-88.00936889648438
1642669000.6128085,400,13.696788787841797
1642669020.3925707,420,-81.16654968261719
1642669042.62818,444,-73.1874008178711
1642669054.4611661,452,-89.97850799560547
1642669080.394361,477,-89.87850952148438
1642669134.3019025,545,-78.45592498779297
1642669177.164313,600,-46.73714065551758
1642669189.90774,609,-93.66339874267578
1642669206.7160923,623,-91.75900268554688
1642669223.0941453,637,-97.59451293945312
1642669281.0241225,716,-5.089440822601318
1642669301.493308,737,-80.82466125488281
1642669318.0243156,752,-84.48405456542969
1642669342.8985622,777,-81.22914123535156
1642669354.9337938,785,-101.51952362060547
1642669385.538099,822,-51.04091262817383
1642669419.5282125,866,-31.64325523376465
1642669433.7967553,876,-99.1885986328125
1642669445.8951194,884,-89.58821868896484
1642669461.2554247,898,-78.61827850341797
1642669500.113337,945,-57.9959831237793
1642669518.2703416,963,-87.32525634765625
1642669528.7343383,968,-100.0285415649414
1642669543.6288707,979,-100.71623229980469
1642669575.2296934,1015,-78.50274658203125
1642669605.8128743,1051,-68.80940246582031
1642669628.9400904,1075,-67.96001434326172
1642669643.485432,1089,-64.68952178955078
1642669653.6582162,1094,-95.57951354980469
1642669665.7203467,1101,-104.10406494140625
1642669692.5670676,1132,-67.49446105957031
1642669724.2707005,1172,-40.53376007080078
1642669754.116024,1208,-31.19951629638672
1642669797.2287824,1262,-34.87852478027344
1642669810.4462276,1273,-83.04700469970703
1642669820.1556094,1278,-93.96927642822266
1642669836.367984,1292,-99.59767150878906
1642669868.9578438,1330,-62.780460357666016
1642669928.9808533,1409,-8.253949165344238
1642669956.1432605,1442,-57.983123779296875
1642669967.66461,1450,-90.10421752929688
1642669995.153172,1481,-72.97610473632812
1642670006.2276447,1488,-96.30420684814453
1642670046.938832,1544,-13.127167701721191
1642670068.4887767,1566,-71.36991119384766
1642670077.472695,1569,-101.7298583984375
1642670094.4926622,1586,-72.58478546142578
1642670103.959324,1590,-98.21987915039062
1642670116.4433975,1598,-100.73048400878906
1642670128.68805,1606,-100.04689025878906
1642670149.685339,1630,-48.5726432800293
1642670161.7760248,1639,-88.39176177978516
1642670198.345166,1685,-47.20097351074219
1642670212.5942223,1699,-67.12870788574219
1642670232.7623541,1721,-61.014610290527344
1642670255.6722503,1748,-53.5543212890625
1642670270.2630105,1761,-77.8306655883789
1642670284.5225756,1773,-90.1100845336914
1642670292.9317896,1775,-103.55040740966797
1642670308.343633,1789,-84.41856384277344
1642670335.747114,1820,-50.58839797973633
1642670354.7713141,1840,-72.93864440917969
1642670388.7760777,1885,-34.655452728271484
1642670397.8598514,1889,-95.67715454101562
1642670414.4438057,1905,-69.70867919921875
1642670433.21761,1925,-62.7537727355957
1642670442.2641716,1928,-96.9120864868164
1642670462.0937192,1946,-98.59561920166016
1642670491.925464,1984,-35.514041900634766
1642670518.6765904,2018,-24.520320892333984
1642670574.0720127,2095,4.741909503936768
1642670584.537815,2100,-93.69131469726562
1642670608.7924764,2127,-62.61653137207031
1642670632.4266188,2155,-56.35892105102539
1642670643.6155717,2162,-99.2274169921875
1642670657.9152877,2175,-73.83491516113281
1642670677.9514046,2197,-56.10843276977539
1642670695.448771,2216,-59.71784973144531
1642670722.5600019,2249,-30.440519332885742
1642670742.8359187,2270,-83.77335357666016
1642670821.7983613,2389,109.09646606445312
1642670845.5546834,2416,-50.03104019165039
1642670884.6534638,2469,1.7335149049758911
1642670895.954903,2477,-91.03437805175781
1642670908.3051605,2487,-72.84623718261719
1642670924.2805545,2504,-65.67256927490234
1642670935.3745022,2511,-90.02916717529297
1642670945.1266162,2515,-99.69389343261719
1642670969.2186368,2542,-62.672096252441406
1642670978.5937104,2547,-89.8785629272461
1642670988.1499374,2551,-94.20020294189453
1642671000.017195,2560,-82.6980209350586
1642671065.3474057,2656,57.85087966918945
1642671123.529062,2740,65.541015625
1642671190.0082629,2836,50.706214904785156
1642671211.4266148,2859,-85.6545639038086
1642671245.5403352,2900,-37.53847122192383
1642671269.608379,2929,-55.8143424987793
1642671331.0097215,3014,28.14983558654785
1642671360.015596,3052,-16.489883422851562
1642671377.2689555,3068,-76.593505859375
1642671460.995446,3196,125.55958557128906
1642671549.5374002,3330,123.02179718017578
1642671824.9624908,3786,886.66796875
1642671959.5125878,4001,370.4588317871094
1642672001.0440836,4063,51.89841079711914
1642672090.2484589,4205,244.63119506835938
1642672141.7139363,4284,86.15674591064453
1642672154.404854,4295,-73.76482391357422
1642672200.488879,4364,73.17894744873047
1642672226.9171867,4397,-22.482303619384766
1642672293.4359367,4500,137.28131103515625
1642672358.6147616,4599,128.21536254882812
1642672478.1743395,4806,460.83331298828125
1642672562.6300378,4945,270.65704345703125
1642672594.623706,4991,21.067373275756836
1642672609.8629496,5005,-79.17967987060547
1642672718.8319323,5198,469.2554016113281
1642672738.01044,5222,-25.810558319091797
1642672790.5665348,5295,13.588254928588867
1642672874.255088,5437,311.0680847167969
1642672904.828651,5480,8.693230628967285
1642673040.5171163,5710,498.605224609375
1642673052.7203815,5720,-82.526123046875
1642673074.127541,5746,-31.15679931640625
1642673215.7737024,5996,632.7739868164062
1642673251.5587964,6048,33.15922164916992
1642673290.3519611,6104,18.947668075561523
1642673323.4627113,6153,40.07033920288086
1642673386.366489,6252,159.02772521972656
1642673541.5748105,6475,212.62022399902344
1642673565.176253,6505,-26.18183708190918
1642673712.0772169,6765,656.1566162109375
1642673768.4691837,6849,83.58545684814453
1642673813.523861,6921,110.61849975585938
1642673835.023541,6946,-38.71638107299805
1642673860.2142696,6978,-29.945926666259766
1642673960.5931756,7149,380.2122802734375
1642673982.6861558,7176,-38.88998794555664
1642674007.1457782,7208,-19.371374130249023
1642674035.2457979,7244,-20.80809211730957
1642674047.1503806,7253,-84.46895599365234
1642674113.5109327,7361,200.38458251953125
1642674127.6248832,7373,-81.80331420898438
1642674162.7272375,7424,26.583402633666992
1642674188.4017825,7459,-2.917217254638672
1642674205.087806,7479,-44.749813079833984
1642674324.5232165,7683,466.6865539550781
1642674375.043317,7761,99.44822692871094
1642674403.4746363,7801,3.334352970123291
1642674429.1836026,7835,-19.986385345458984
1642674460.415254,7877,1.9774653911590576
1642674479.1631248,7899,-50.125083923339844
1642674498.4514117,7922,-38.98051071166992
1642674550.1094797,8003,113.55857849121094
1642674569.61881,8027,-29.94415855407715
1642674605.4900365,8079,49.16046142578125
1642674665.626755,8176,149.02438354492188
1642674723.8564005,8271,171.34884643554688
1642674764.878665,8332,63.75405502319336
1642674787.9095223,8361,-32.812313079833984
1642674813.8964915,8395,-25.874900817871094
1642674828.526612,8408,-79.14546203613281
1642674880.875948,8493,124.3454360961914
1642674933.081048,8567,61.52678298950195
1642674984.354766,8648,116.11052703857422
1642675002.4742067,8669,-47.829124450683594
1642675041.33151,8730,59.10702133178711
1642675068.469906,8765,-11.04654312133789
1642675091.9419692,8792,-43.64997482299805
1642675132.0044239,8856,97.2009506225586
1642675158.6386523,8894,-2.3985891342163086
1642675232.2648942,9020,280.99639892578125
1642675302.7409003,9133,184.42950439453125
1642675326.3280993,9166,7.3332085609436035
1642675347.4441984,9194,-19.814172744750977
1642675365.86729,9212,-65.22190856933594
1642675506.3178437,9465,648.4003295898438
1642675527.8144467,9493,-28.30501937866211
1642675564.0408247,9547,37.48052215576172
1642675610.0081294,9617,79.56834411621094
1642675635.9172966,9649,-23.539913177490234
1642675654.4808407,9669,-57.237274169921875
1642675675.537791,9695,-33.46604919433594
1642675697.103125,9724,-20.846784591674805
1642675714.3525,9743,-53.53813552856445
1642675736.092781,9770,-31.603652954101562
1642675790.1276517,9853,118.10285186767578
1642675814.4009037,9885,-17.34243392944336
1642675829.4319425,9900,-66.1057357788086
1642675928.4398944,10071,373.3631286621094
1642675951.582125,10103,2.4250099658966064
1642676019.6616197,10217,211.21881103515625
1642676033.814471,10230,-77.70240020751953
1642676047.490628,10242,-81.94206237792969
1642676067.748822,10266,-24.609703063964844
1642676094.0753877,10301,-13.507346153259277
1642676144.9713979,10384,128.50396728515625
1642676178.8412406,10435,40.19278335571289
1642676214.3181791,10486,24.986085891723633
1642676251.7194262,10544,65.9937515258789
1642676308.1104298,10636,157.9522247314453
1642676337.0094838,10674,1.1830897331237793
1642676348.9958062,10683,-84.3919448852539
1642676414.099743,10792,205.8909454345703
1642676446.1495268,10842,53.53523635864258
1642676473.0388231,10878,6.1248931884765625
1642676492.2495859,10902,-28.16266632080078
1642676630.0629637,11147,615.1084594726562
1642676647.9887717,11167,-58.27833938598633
1642676662.3519034,11181,-62.20964050292969
1642676691.0145423,11222,13.032366752624512
1642676707.9823968,11240,-64.29072570800781
1642676743.1568415,11294,55.70625686645508
1642676856.1460817,11488,436.00164794921875
1642676891.2170835,11535,10.899328231811523
1642676906.3752763,11551,-56.18075942993164
1642676960.7548432,11639,147.36758422851562
1642677018.6456854,11731,161.70960998535156
1642677122.8132515,11915,419.1834411621094
1642677167.208033,11981,77.7401123046875
1642677190.2680752,12010,-42.004966735839844
1642677198.7251003,12012,-103.48066711425781
1642677211.934122,12023,-73.29682922363281
1642677264.8297863,12114,190.91012573242188
1642677297.3092618,12159,11.82033920288086
1642677323.1643708,12196,11.430436134338379
1642677339.3166604,12214,-51.021976470947266
1642677362.7265487,12245,-17.395862579345703
1642677398.5590584,12296,13.926078796386719
1642677407.658798,12300,-99.45265197753906
1642677439.5181308,12345,26.57625961303711
1642677459.2521133,12370,-25.63249397277832
1642677481.7360682,12400,-18.8644962310791
1642677511.3842053,12444,30.55483055114746
1642677528.328231,12464,-37.56691360473633
1642677542.9666598,12478,-64.3731689453125
1642677568.2458403,12509,-35.68047332763672
1642677589.9332807,12537,-31.196895599365234
1642677614.120916,12569,-9.446391105651855
1642677632.5745826,12592,-30.409502029418945
1642677659.8791296,12633,6.103198051452637
1642677682.8494723,12663,-28.15068244934082
1642677762.4809208,12797,254.7332763671875
1642677774.6124823,12806,-86.23052978515625
1642677803.8552167,12847,13.13465404510498
1642677819.0214746,12863,-58.771812438964844
1642677853.8881826,12916,43.367919921875
1642677894.718835,12978,71.86274719238281
1642677928.5590916,13029,54.41875076293945
1642677942.2609167,13041,-69.86874389648438
1642677978.9479876,13096,38.69358444213867
1642678007.6645842,13137,13.770212173461914
1642678028.0839293,13162,-26.970401763916016
1642678099.1821353,13284,257.7838134765625
1642678111.8949199,13294,-76.05511474609375
1642678175.3005857,13403,237.34890747070312
1642678211.8949246,13457,22.794414520263672
1642678233.711236,13485,-24.322959899902344
1642678242.16408,13487,-103.43089294433594
1642678271.4489844,13529,15.135560035705566
1642678289.0629358,13549,-55.672874450683594
1642678315.3623214,13582,-22.398860931396484
1642678335.6493442,13604,-67.49900817871094
1642678352.0438426,13622,-50.4658203125
1642678395.819215,13690,83.17771911621094
1642678443.4501352,13763,85.4621353149414
1642678463.2083485,13786,-57.31153106689453
1642678483.0982926,13812,-13.850018501281738
1642678536.6765685,13898,133.58106994628906
1642678621.47201,14037,252.74183654785156
1642678643.5487154,14066,-19.047975540161133
1642678663.7648032,14089,-45.91008758544922
1642678685.4133906,14116,-31.85558319091797
1642678698.716576,14128,-70.9509506225586
1642678711.414038,14139,-75.3544692993164
1642678737.7852995,14177,16.849292755126953
1642678750.7294524,14186,-88.20048522949219
1642678777.683928,14220,-25.67066192626953
1642678809.1832712,14267,32.82642364501953
1642678841.2659883,14313,14.681385040283203
1642678913.2246451,14435,242.5347137451172
1642678932.1401494,14458,-35.52167892456055
1642678962.8214104,14502,11.513713836669922
1642678995.740093,14552,50.863956451416016
1642679026.1540852,14597,32.62513732910156
1642679059.5182133,14646,42.24672317504883
1642679074.940959,14662,-57.5574836730957
1642679101.8997004,14699,-7.812116622924805
1642679110.4060245,14701,-103.53723907470703
1642679152.1241982,14766,79.50837707519531
1642679195.5612135,14834,105.37355041503906
1642679220.1045473,14867,-18.975109100341797
1642679247.331157,14904,-6.3894782066345215
1642679260.3400576,14915,-72.88725280761719
1642679276.8242233,14934,-46.59797668457031
1642679301.8177466,14968,-2.6407289505004883
1642679326.521732,14999,-21.699520111083984
1642679367.5054178,15064,85.7614974975586
1642679387.7763467,15088,-44.45344161987305
1642679408.7041965,15115,-29.06952667236328
1642679442.4218864,15164,31.196462631225586
1642679508.6049666,15270,175.2375946044922
1642679521.7798953,15281,-73.3289794921875
1642679548.186325,15316,-9.42218017578125
1642679570.1158242,15343,-47.64249801635742
1642679618.423097,15417,80.06436920166016
1642679632.522948,15428,-73.28572082519531
1642679649.1031888,15446,-57.80390930175781
1642679684.6649024,15501,51.753292083740234
1642679710.0849297,15535,-10.361238479614258
1642679761.6988351,15617,114.9027328491211
1642679774.5672612,15628,-73.694580078125
1642679788.7931533,15641,-66.36182403564453
1642679797.2814052,15643,-103.60140991210938
1642679824.277736,15681,10.439536094665527
1642679856.071402,15727,29.344207763671875
1642679890.255455,15778,46.48857879638672
1642679925.6347833,15830,40.56122970581055
1642679963.0281289,15885,45.0107307434082
1642679995.8397834,15934,43.17768478393555
1642680016.6521926,15958,-43.524757385253906
1642680036.0152128,15981,-37.98136901855469
1642680094.980265,16079,175.7038116455078
1642680178.6723585,16216,244.9730682373047
1642680214.2470436,16271,65.40523529052734
1642680297.6134417,16412,296.9716491699219
1642680312.8676605,16425,-77.27645874023438
1642680331.1400313,16447,-47.503807067871094
1642680354.8181202,16476,-30.210067749023438
1642680384.192952,16517,5.187870979309082
1642680407.2300692,16547,-20.507827758789062
1642680429.9058335,16575,-32.299461364746094
1642680464.8998775,16626,42.92146682739258
1642680480.7781725,16642,-59.639793395996094
1642680543.6051934,16745,171.35260009765625
1642680601.4672036,16839,169.31674194335938
1642680619.4773998,16860,-40.586734771728516
1642680634.6856523,16876,-65.27643585205078
1642680660.9719954,16913,8.46491813659668
1642680673.6669643,16924,-69.51641082763672
1642680690.085129,16942,-49.96006393432617
1642680709.0961251,16966,-27.77566909790039
1642680755.579301,17039,100.07791900634766
1642680773.3473172,17060,-47.09318923950195
1642680790.4231732,17079,-52.617637634277344
1642680802.8294144,17089,-84.72613525390625
1642680811.3178098,17091,-103.4800033569336
1642680842.2278786,17137,19.762516021728516
1642680866.6430295,17171,-1.5243420600891113
1642680886.2614925,17195,-27.628599166870117
1642680983.2465558,17365,383.21905517578125
1642681051.9229262,17480,233.234130859375
1642681079.9651284,17521,10.973257064819336
1642681110.4901106,17565,8.49677562713623
1642681153.0467653,17633,86.17652130126953
1642681168.2925265,17649,-55.084537506103516
1642681192.1696186,17678,-18.800447463989258
1642681241.1856813,17756,110.84687805175781
1642681257.0702584,17773,-50.327884674072266
1642681282.396392,17809,14.4090576171875
1642681358.982802,17931,166.88082885742188
1642681372.528966,17942,-84.92803192138672
1642681398.1455903,17975,-24.204753875732422
1642681421.8640518,18008,-2.6071882247924805
1642681437.9855485,18025,-63.680843353271484
1642681473.3984518,18077,41.41554641723633
1642681506.8251555,18125,13.11078929901123
1642681527.9702873,18154,-9.731535911560059
1642681554.6845765,18193,17.900127410888672
1642681580.4742472,18229,-1.3885471820831299
1642681589.4018369,18232,-101.17772674560547
1642681669.1306586,18369,301.7253723144531
1642681684.909901,18385,-62.45750427246094
1642681700.5258327,18400,-78.5640640258789
1642681747.4967635,18472,88.35443878173828
1642681797.1661196,18548,97.713134765625
1642681844.773809,18624,91.3855972290039
1642681880.758853,18678,39.1402473449707
1642682003.3420844,18894,535.9842529296875
1642682016.32362,18905,-73.55480194091797
1642682043.3886516,18944,6.1790924072265625
1642682078.9027236,18997,37.61376190185547
1642682128.4635494,19073,105.75767517089844
1642682141.5163589,19084,-77.23757934570312
1642682169.150606,19122,5.969401836395264
1642682188.344018,19144,-44.13435745239258
1642682208.0852451,19169,-27.140579223632812
1642682234.8690226,19207,6.548561096191406
1642682284.6110528,19284,118.08975982666016
1642682337.5992217,19364,93.12711334228516
1642682349.9808626,19374,-81.57714080810547
1642682413.9661353,19475,152.36166381835938
1642682458.7032282,19547,109.41727447509766
1642682485.8484013,19585,7.708826065063477
1642682500.3588493,19597,-82.25154876708984
1642682508.7663717,19599,-103.50115966796875
1642682542.4537215,19643,-18.85768699645996
1642682585.189719,19705,38.14960861206055
1642682617.8263116,19751,17.880077362060547
1642682636.5618658,19775,-25.436742782592773
1642682650.9468074,19790,-61.76266098022461
1642682660.84449,19795,-90.9535140991211
1642682674.5937243,19806,-80.46520233154297
1642682693.303223,19829,-32.123382568359375
1642682748.2126415,19921,181.2105255126953
1642682764.7624428,19937,-82.11631774902344
1642682783.597059,19960,-30.407438278198242
1642682797.6999588,19971,-72.8994140625
1642682883.9526172,20121,306.4156188964844
1642682902.6486812,20144,-31.821659088134766
1642682917.0346012,20157,-77.19276428222656
1642682937.3458357,20181,-37.2271728515625
1642682982.3729956,20255,126.11697387695312
1642683075.4806767,20412,328.8910217285156
1642683108.1514044,20461,36.72734451293945
1642683131.481615,20492,-25.222253799438477
1642683139.9327981,20494,-99.7042236328125
1642683172.19431,20543,42.67228698730469
1642683205.212777,20588,17.408432006835938
1642683240.285728,20642,59.082645416259766
1642683311.0670617,20764,267.2940673828125
1642683343.148351,20807,9.121514320373535
1642683365.3142858,20836,-23.346467971801758
1642683416.931958,20921,146.35049438476562
1642683434.664108,20940,-58.000064849853516
1642683464.6647785,20980,0.7554402947425842
1642683481.1314747,20998,-55.79152297973633
1642683493.0121708,21007,-84.0248031616211
1642683514.0597906,21033,-32.48946762084961
1642683554.5349503,21097,83.29133605957031
1642683591.575154,21152,44.03759765625
1642683614.3275094,21181,-33.81344985961914
1642683659.3452678,21249,65.03407287597656
1642683678.0204914,21270,-60.58277130126953
1642683686.4955485,21272,-103.3488540649414
1642683709.3490558,21303,-13.289774894714355
1642683762.6192348,21389,147.3964080810547
1642683780.9003735,21412,-30.109315872192383
1642683800.8938956,21436,-41.8261604309082
1642683833.409479,21485,33.14181137084961
1642683888.397804,21574,150.1365203857422
1642683903.9850328,21590,-65.66300964355469
1642683923.0103567,21613,-37.395843505859375
1642683951.1622462,21650,-27.146968841552734
1642683996.6637762,21723,106.92176818847656
1642684067.4934015,21845,240.3235626220703
1642684121.2468634,21934,170.74195861816406
1642684169.3619921,22013,125.91190338134766
1642684204.0139048,22064,37.192440032958984
1642684220.5327487,22081,-60.081512451171875
1642684256.7489018,22135,23.430139541625977
1642684283.911958,22172,-1.0926411151885986
1642684309.2402651,22204,-34.933528900146484
1642684329.7835906,22229,-24.236574172973633
1642684362.568435,22276,9.67345905303955
1642684383.3977783,22302,-32.24836730957031
1642684396.2379198,22313,-75.28691864013672
1642684411.5729754,22328,-66.59698486328125
1642684458.2281938,22400,118.75224304199219
1642684469.1351075,22407,-90.47309875488281
1642684493.706348,22441,-6.840777397155762
1642684530.0257866,22496,60.73040008544922
1642684541.8333387,22505,-80.59748077392578
1642684565.3938162,22537,-8.412627220153809
1642684596.3974614,22578,-4.409294128417969
1642684607.8754463,22587,-85.134033203125
1642684633.8925533,22622,-15.209088325500488
1642684681.0490553,22698,116.96247100830078
1642684691.8671193,22705,-94.5645523071289
1642684747.4765713,22793,126.21941375732422
1642684761.903104,22807,-65.53128051757812
1642684774.7233486,22817,-76.79997253417969
1642684823.0284045,22892,70.58120727539062
1642684855.401029,22939,25.505037307739258
1642684863.8700068,22941,-103.65148162841797
1642684898.333429,22992,49.7016487121582
1642684962.2589471,23100,206.86341857910156
1642684994.4598954,23147,25.620149612426758
1642685027.1029866,23193,22.610610961914062
1642685071.0074875,23260,71.0423583984375
1642685116.83292,23328,68.09093475341797
1642685154.7782598,23385,53.65394973754883
1642685203.403227,23461,104.52852630615234
1642685264.1538253,23561,161.1094512939453
1642685283.9690242,23584,-35.748050689697266
1642685307.1047966,23614,-31.88191795349121
1642685322.9235325,23630,-65.62065124511719
1642685370.1830733,23703,70.36600494384766
1642685409.7181046,23761,54.26563262939453
1642685431.5033374,23787,-44.69729232788086
1642685468.0044484,23841,41.17512130737305
1642685480.976512,23852,-73.57152557373047
1642685537.6967347,23940,132.13597106933594
1642685575.62255,23999,65.85731506347656
1642685608.643524,24046,29.2656192779541
1642685648.3220644,24110,76.76466369628906
1642685675.3093958,24147,2.6614556312561035
1642685697.2941434,24175,-31.144582748413086
1642685742.9169333,24246,89.73137664794922
1642685767.3953896,24281,4.838251113891602
1642685779.4528062,24290,-84.72720336914062
1642685794.2181027,24305,-69.20762634277344
1642685827.7525783,24356,55.04433059692383
1642685851.6600473,24386,-27.5653018951416
1642685892.5025303,24452,97.2760238647461
1642685903.7318504,24460,-83.0331802368164
1642685939.44598,24515,52.70868682861328
1642685963.1827776,24545,-21.496509552001953
1642685991.5980659,24588,39.77764129638672
1642686030.4493415,24651,88.8166275024414
1642686046.6948545,24669,-54.968650817871094
1642686064.3852427,24691,-43.52946472167969
1642686077.3715298,24702,-69.42298126220703
1642686086.873861,24704,-103.43209838867188
1642686130.6725025,24770,75.03519439697266
1642686163.374925,24813,-13.116990089416504
1642686175.6388788,24823,-82.76937866210938
1642686199.6825836,24856,-11.479401588439941
1642686239.7984478,24914,47.45903778076172
1642686325.5672548,25063,353.9612731933594
1642686342.59284,25082,-61.4232177734375
1642686361.6249862,25103,-41.2939338684082
1642686413.0892565,25190,176.65322875976562
1642686455.4513469,25255,81.8003158569336
1642686494.0270936,25312,56.20164108276367
1642686511.2157073,25332,-42.51176834106445
1642686528.0354059,25350,-63.95273971557617
1642686610.9707584,25496,337.06060791015625
1642686644.6966884,25544,23.418292999267578
1642686698.0661564,25633,163.38385009765625
1642686716.3646662,25655,-38.95149612426758
1642686728.576551,25664,-84.91511535644531
1642686744.6786156,25682,-51.34270095825195
1642686792.1199741,25752,88.41923522949219
1642686846.0194638,25840,134.00393676757812
1642686865.588186,25866,-20.998903274536133
1642686880.9984941,25883,-52.3875732421875
1642686917.472727,25937,40.008445739746094
1642686932.9297612,25953,-55.913997650146484
1642686963.6578422,25996,-8.463507652282715
1642686984.5220206,26022,-32.90717315673828
1642686995.579646,26030,-84.28865814208984
1642687013.502197,26052,-38.6589241027832
1642687027.4643672,26064,-75.14488220214844
1642687040.9793348,26075,-73.91081237792969
1642687065.616948,26109,1.5768675804138184
1642687115.5967653,26185,104.49882507324219
1642687178.0488868,26281,131.78192138671875
